HTTrack3.49-2 launched on Fri, 17 Jun 2022 14:19:31 at https://www.sdchinamachine.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.sdchinamachine.com/ -O "/home/titouan/websites/test" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:29:56	Error: 	Unable to save file /home/titouan/websites/test/www.sdchinamachine.com/shandong-hightop-machinery-co-ltd-product.html/p/1.html: Is a directory
15:57:51	Warning: 	HTML file (31479 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/road-repair-skills-of-small-excavators16303763121496961.html
15:57:53	Warning: 	HTML file (30817 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/common-sense-and-advantages-that-operators-of-small-hand-held-rollers-should-know16301196043485688.html
15:57:55	Warning: 	HTML file (28905 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/custom-tractors-sent-to-europe16299574441973905.html
15:57:57	Warning: 	HTML file (30392 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-excavator-defects16295161118392340.html
15:57:59	Warning: 	HTML file (32435 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/mini-excavator-lifting-operation16292703599031216.html
15:58:01	Warning: 	HTML file (30791 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht12-small-excavator-sent-to-the-united-states16290949579086340.html
15:58:02	Warning: 	HTML file (29653 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/increased-demand-for-small-excavators-in-rural-areas16285648769386206.html
15:58:06	Warning: 	HTML file (30866 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-excavator-catches-fire16283072212201746.html
15:58:07	Warning: 	HTML file (30151 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warmly-welcome-the-alibaba-dream-journey-team-to-visit-hightop-group16282286727658345.html
15:58:09	Warning: 	HTML file (28485 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht10-small-excavator-sent-to-the-netherlands16279737805372583.html
15:58:11	Warning: 	HTML file (32833 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/an-important-part-of-the-cooling-system-of-a-small-excavator16277033610170783.html
15:58:13	Warning: 	HTML file (33014 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/remote-control-lawn-mower-sent-to-spain16274536971787826.html
15:58:15	Warning: 	HTML file (30731 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/maintenance-issues-of-chinas-top-ten-brands-of-mini-excavators16272820991019794.html
15:58:17	Warning: 	HTML file (29952 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/precautions-for-electric-shock-prevention-of-small-excavators16270309650353443.html
15:58:19	Warning: 	HTML file (28900 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-quotmust-doquot-work-of-a-hand-held-compact-roller16266764010944598.html
15:58:20	Warning: 	HTML file (28545 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-small-excavator-sent-to-spain16264148929534840.html
15:58:22	Warning: 	HTML file (28721 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht10-small-excavator-sent-to-the-united-states16260762130888433.html
15:58:24	Warning: 	HTML file (30594 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-development-trend-of-mini-excavators-in-202116257951081465950.html
15:58:26	Warning: 	HTML file (30353 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-is-the-difference-between-diesel-and-gasoline-used-in-small-rollers16255558367835242.html
15:58:28	Warning: 	HTML file (30945 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/precautions-for-hydraulic-oil-of-small-excavator-crusher16251972703732458.html
15:58:30	Warning: 	HTML file (29733 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-big-role-of-crawler-trucks-and-small-agricultural-machinery16249320923025956.html
15:58:32	Warning: 	HTML file (31983 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/working-condition-analysis-of-hydraulic-small-excavator16246759926088453.html
15:58:34	Warning: 	HTML file (29510 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-small-excavator-sent-to-the-united-states16245062702555786.html
15:58:36	Warning: 	HTML file (33987 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/functional-requirements-of-modern-monitoring-system-for-small-excavators16243480308417398.html
15:58:38	Warning: 	HTML file (32588 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/small-excavator-crankshaft-failure16240747828746880.html
15:58:39	Warning: 	HTML file (30773 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/standard-operation-of-small-rollers-during-running-in-period16237484057445224.html
15:58:42	Warning: 	HTML file (30115 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/design-and-simulation-of-self-propelled-anti-rollover-for-mountain-orchard-of-crawler-transporter16230520055345370.html
15:58:43	Warning: 	HTML file (30732 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/details-of-maintenance-of-hydraulic-cylinders-for-small-excavators16227737376599978.html
15:58:45	Warning: 	HTML file (30203 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-are-the-advantages-of-agricultural-crawler-equipment16225297965613808.html
15:58:47	Warning: 	HTML file (29046 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-to-do-if-the-tires-of-crawler-trucks-slip16222587554482469.html
15:58:49	Warning: 	HTML file (32339 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/get-rid-of-traditional-thinking-break-the-traditional-path-jining-optimizes-the-business-environment-and-speeds-up16221042212722314.html
15:58:51	Warning: 	HTML file (31448 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/8-popular-advantages-of-static-roller-compactors16219253088536578.html
15:58:53	Warning: 	HTML file (31292 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-essential-operation-guide-for-the-first-time-using-a-small-roller16216528693263443.html
15:58:55	Warning: 	HTML file (29671 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-correctly-operate-the-remote-control-lawn-mower16214765042777262.html
15:58:57	Warning: 	HTML file (30707 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/2021-hightop-group-join-thehandsshare-the-future16213222781338569.html
15:58:58	Warning: 	HTML file (31219 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-first-9710-customs-helps-jining-city-formally-enter-a-new-era-of-cross-border-e-commerce-export-b2b16207168653205872.html
15:59:00	Warning: 	HTML file (31372 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/four-principles-of-fault-handling-for-small-excavators16203729277424514.html
15:59:02	Warning: 	HTML file (29081 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/how-to-drive-a-small-crawler-truck-in-rainy-days16196848879389321.html
15:59:04	Warning: 	HTML file (29476 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/ht08-mini-excavator-sent-to-europe16194261605185180.html
15:59:06	Warning: 	HTML file (32843 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-group-was-invited-by-the-taian-municipal-government-to-participate-in-the-taishan-industry-fair16191571064557859.html
15:59:09	Warning: 	HTML file (30356 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/tips-for-safe-parking-of-small-rollers16189738935979316.html
15:59:10	Warning: 	HTML file (30591 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/agricultural-crawler-truck-companies-need-to-focus-on-product-quality-and-seek-development16187960967796124.html
15:59:12	Warning: 	HTML file (29954 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/the-role-of-agricultural-excavator-bulldozer16186372132055368.html
15:59:14	Warning: 	HTML file (30753 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/characteristics-and-application-fields-of-polyurethane-foaming-machine16183796373165431.html
15:59:16	Warning: 	HTML file (29735 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-are-the-advantages-of-polyurea-in-products16182044817760359.html
15:59:18	Warning: 	HTML file (30963 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/what-are-the-working-characteristics-of-small-crawler-transport-vehicles16180250023657616.html
15:59:20	Warning: 	HTML file (30425 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/warmly-congratulate-shandong-hightop-group-on-being-awarded-the-benefits-page-of-ali-march-expo16147415008246514.html
15:59:22	Warning: 	HTML file (30169 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-groups-2020-commendation-meeting-ended-successfully16127544075183673.html
15:59:23	Warning: 	HTML file (28702 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/notice-on-the-holiday-arrangements-for-the-spring-festival-in-202116126738420231183.html
15:59:25	Warning: 	HTML file (30610 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-group-conducts-all-round-disinfection-work-for-aile-kindergarten-in-jining-high-tech-zone-for-free16113036774831708.html
15:59:27	Warning: 	HTML file (31475 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/shandong-hightop-group-was-invited-to-participate-in-the-17th-foreign-trade-boss-class16099252837609263.html
15:59:29	Warning: 	HTML file (28497 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/notice-on-the-holiday-arrangements-for-new-years-day-in-202116093971823809158.html
15:59:31	Warning: 	HTML file (30908 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hightop-machinery-group-signs-ska-strategic-plan-with-alibaba16087873059555152.html
15:59:33	Warning: 	HTML file (29964 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/hightop-machinery-group-donated-30000-masks-to-the-united-states-and-peru16083476233858873.html
15:59:35	Warning: 	HTML file (29529 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/pc08-08-ton-mini-excavator-sent-to-germany16080972294402812.html
15:59:36	Warning: 	HTML file (30628 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/congratulations-to-shandong-hightop-machinery-group-for-winning-alibabas-quottop-merchant-of-2020quot16080218826828111.html
15:59:38	Warning: 	HTML file (28581 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/news3.html
15:59:41	Warning: 	HTML file (31062 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/news2.html
15:59:42	Warning: 	HTML file (29374 bytes) retransferred due to lack of cache: https://www.sdchinamachine.com/news1.html

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 40 minutes 13 seconds : 970 links scanned, 1836 files written (235353121 bytes overall) [123165823 bytes received at 20483 bytes/sec], 11491637 bytes transferred using HTTP compression in 284 files, ratio 22%, 1.0 requests per connection
(4 errors, 219 warnings, 0 messages)
